id,quiz,userid,attempt,uniqueid,layout,currentpage,preview,state,timestart,timefinish,timemodified,sumgrades
816,43,163,1,816,"1,2,4,3,0",0,0,finished,1608124802,1608126653.0,1609770556,10.0
817,43,165,1,817,"4,3,1,2,0",0,0,finished,1608129370,1608131196.0,1609770557,9.5
818,43,166,1,818,"1,4,2,3,0",0,0,finished,1608134178,1608135938.0,1609770557,10.0
819,43,167,1,819,"2,1,4,3,0",0,0,finished,1608134083,1608135515.0,1609770557,10.0
820,43,168,1,820,"1,2,3,4,0",0,0,finished,1608113447,1608115018.0,1609770556,10.0
821,43,169,1,821,"3,4,2,1,0",0,0,finished,1608135981,1608137342.0,1609770556,10.0
822,43,170,1,822,"3,1,2,4,0",0,0,finished,1608108435,1608110012.0,1609770556,10.0
823,43,171,1,823,"4,2,1,3,0",0,0,finished,1608127557,1608129376.0,1609770557,10.0
824,43,172,1,824,"2,1,4,3,0",0,0,finished,1608118884,1608120714.0,1609770556,10.0
825,43,173,1,825,"3,4,1,2,0",0,0,finished,1608123156,1608124718.0,1609770557,9.5
826,43,174,1,826,"2,1,3,4,0",0,0,finished,1608139826,1608141306.0,1609770557,9.0
827,43,175,1,827,"1,4,2,3,0",0,0,finished,1608138569,1608140363.0,1609770557,7.5
828,43,176,1,828,"3,1,2,4,0",0,0,finished,1608136129,1608137916.0,1609770557,7.5
829,43,177,1,829,"4,1,2,3,0",0,0,finished,1608106249,1608107740.0,1609770557,8.5
830,43,178,1,830,"4,3,1,2,0",0,0,finished,1608138121,1608139972.0,1609770557,9.5
831,43,179,1,831,"2,3,4,1,0",0,0,finished,1608105303,1608107164.0,1609770557,9.5
832,43,180,1,832,"4,3,2,1,0",0,0,finished,1608137686,1608139518.0,1609770556,9.0
833,43,181,1,833,"2,1,3,4,0",0,0,finished,1608130786,1608132563.0,1609770557,9.0
834,43,182,1,834,"2,3,1,4,0",0,0,finished,1608134279,1608135742.0,1609770556,10.0
835,43,185,1,835,"1,4,3,2,0",0,0,finished,1608138305,1608140136.0,1609770557,10.0
